# Addresses with more than one LITERAL declaration, pinned as the baseline so
# check-rva-alias-drift.py fails only on NEW drift. Shrink this list; do not grow it.
# Each entry is a value whose aliases still need adjudicating against the Ghidra
# dump -- see docs/plans/experiments-module-split-audit.md section 2.
0x100001  # CONTEXT_CONTROL_AMD64
0x262250  # MARK_PROFILE_INDEX_AS_USED_RVA, PROFILE_MARK_SLOT_USED_RVA
0x280000  # C30_WRITER_FULL_SAVE_SIZE, SLOT_BODY_LEN
0x614870  # WORLDBLOCKRES_UPDATE_RE_RVA, WORLDBLOCKRES_UPDATE_RVA
0x624bd0  # WORLDRESWAIT_FIELDAREA_GATE_RVA, WORLDRESWAIT_GATE_RVA
0x66b1d0  # PROCESS_MSB_LOADLISTS_RVA, WORLDINFO_PROCESS_MSB_LOADLISTS_RVA
0x679180  # B80_POLL_RVA, NATIVE_LOAD_SAVE_DATA_POLL_RVA
0x67b200  # B80_LOAD_SAVE_DATA_INITIATOR_RVA, NATIVE_LOAD_SAVE_DATA_RVA, SYSTEM_QUIT_REQUEST_LOAD_SLOT_RVA
0x67b290  # DESERIALIZE_SLOT_RVA, SYSTEM_QUIT_INWORLD_LOAD_RVA
0x67b4e0  # LOAD_INITIATOR_RVA, WARM_LOAD_KICK_RVA
0x67b570  # CURRENT_SLOT_LOAD_RVA, SAVE_DISPATCH_SYSTEM_RVA
0x67b750  # CONTINUE_LOAD_RVA, SAVE_DISPATCH_CHAR_RVA
0x67b940  # COMBINED_LOAD_RVA, SAVE_DISPATCH_COMBINED_RVA
0x67bc10  # MAP_LOAD_RVA
0x67bd70  # C30_WRITER_RVA, SYSTEM_QUIT_GAMEMAN_LOAD_SAVE_RVA
0x733150  # PROXY_IS_BOUND_RVA, TITLE_NATIVE_READY_PREDICATE_RVA
0x733340  # PROXY_SET_VISIBLE_RVA, TITLE_PRESS_START_SET_VISIBLE_RVA
0x746e80  # MENU_JOB_EMIT_RESULT_RVA, RESULT_EVENT_HANDLER_RVA
0x7499e0  # SCALEFORM_LABEL_GOTO_RVA, TITLE_FD4_SETSTATE_RVA
0x74a2f0  # ASSIGN_COMPONENT_WITH_NAME_RVA, TITLE_SCENE_OBJ_PROXY_NAMED_CHILD_BIND_RVA
0x7a9250  # MENUJOB_PUSHBACK_RVA, MENU_JOB_QUEUE_RVA, MENU_JOB_SUBMIT_RVA
0x7a9600  # EXECUTE_MENU_JOB_RE_RVA, EXECUTE_MENU_JOB_RVA
0x7aa1f0  # SEQUENCE_ITER_RVA, SEQ_UPDATE_RVA
0x7ac890  # MENU_ITEM_SUBMIT_RVA, SYSTEM_QUIT_PROFILESELECT_NATIVE_CLOSE_RVA
0x7ad1c0  # LEAF_UPDATE_RVA, MENU_WINDOW_JOB_RUN_RVA, PAB_NODE_UPDATE_RVA
0x7ad810  # MENU_ITEM_ACCEPT_NATIVE_RVA
0x7add70  # MENU_ITEM_ACCEPT_IDLE_RVA
0x81ead0  # FACTORY_RVA
0x81f6f0  # PROFILE_SELECT_WRAPPER_RVA, TITLE_CUSTOM_COVER_PROFILE_SELECT_WRAPPER_RVA
0x826510  # CAP_BUILDER_RVA, LOADGAME_JOB_BUILD_RVA, SYSTEM_QUIT_PROFILE_LOAD_JOB_BUILDER_RVA
0x93b760  # OPTIONSETTING_DIALOG_REFRESH_SELECTED_ROW_RVA, OPTIONSETTING_TAB_SELECT_VISIBILITY_RVA
0x9a4670  # CAP_LOAD_ACTIVATE_RVA, PROFILE_LOAD_ACTIVATE_RVA, SYSTEM_QUIT_PROFILE_LOAD_ACTIVATE_RVA
0x9aa680  # PROFILE_RENDERER_REFRESH_RVA, TITLE_CUSTOM_COVER_PROFILE_RENDER_REFRESH_RVA
0x9af3a0  # PROFILE_TABLE_BUILDER_RVA, TITLE_CUSTOM_COVER_PROFILE_RENDER_INIT_RVA
0xaec570  # LOADLIST_INIT_RVA, STEP_MOVEMAP_LOADLIST_INIT_RVA
0xaec720  # INGAMESTEP_STEP_MOVEMAP_UPDATE_RVA, STEP_MOVEMAP_UPDATE_RE_RVA
0xafb880  # B80_DISPATCHER2_RVA, MOVEMAP_DISPATCHER_RVA
0xb0d960  # CAP_SETSTATE_RVA, TITLE_SET_STATE_RVA
0xb83680  # CREATE_TPF_RESCAP_RVA, CREATE_TPF_RES_CAP_RVA
0xd7f850  # CSSCALEFORMVALUE_DTOR_RVA, MENU_WINDOW_ROOT_PROXY_SCRATCH_DTOR_RVA, SCALEFORM_VALUE_DTOR_RVA
0xe6e060  # GET_SAVE_SYSTEM_RVA, IODEV_GETTER_RVA
0xe6f200  # NODE_FINALIZER_RVA, SL_RELEASE_REQUEST_RVA
0xeb54c0  # CHILD_TEARDOWN_RVA, EZ_CHILDSTEP_RESET_PINNED_RVA
0xeb5530  # CHILD_DONE_QUERY_RVA, MOVEMAP_CHILD_FINISHED_POLL_RVA
0xeb5570  # EZ_CHILDSTEP_REQUEST_FINISH_PINNED_RVA, EZ_CHILDSTEP_REQUEST_FINISH_RVA, EZ_CHILD_STEP_REQUEST_FINISH_RVA
0x11ced80  # FILE_OPEN_RVA, TITLE_SCALEFORM_FILE_OPEN_RVA
0x29c8e48  # FD4_TIME_TEMPLATE_FLOAT_VFTABLE_RVA
0x2a94a70  # SCENE_OBJ_PROXY_VTABLE_RVA
0x2aa97e8  # ITEM_VTABLE_RVA, MENU_WINDOW_JOB_VTABLE_RVA
0x2aaabf8  # SAVE_RETRY_DIALOG_VTABLE_RVA
0x2ac7f20  # OWNER_OBJ_VTABLE_RVA, TITLE_FLOW_CONTEXT_VTABLE_RVA
0x2afa070  # ROUTER_THIS_VTABLE_RVA, ROUTER_VTABLE_RVA
0x2b26468  # TITLETOP_DIALOG_VTABLE_RVA, TITLE_TOP_DIALOG_VTABLE_RVA
0x2b265d0  # MEMBERFUNCJOB_VTABLE_RVA
0x2b63bb0  # TITLE_OWNER_VTABLE_RVA
0x2ba4c80  # MEMORY_FILE_VTABLE_RVA, SCALEFORM_MEMORY_FILE_VTABLE_RVA
0x3000000  # MODULE_SPAN_FALLBACK, TEXT_SIZE
0x3d5df38  # CONTINUE_MANAGER_GLOBAL_RVA, GAME_DATA_MAN_GLOBAL_RVA, MOUNT_GUARD_STATE_ROOT_RVA
0x3d68078  # C30_WRITE_GATE_RVA, SAVE_DATA_SUBSYSTEM_GATE_RVA, SUBMIT_GLOBAL_PTR_3D68078_RVA
0x3d69918  # GAME_MAN_SINGLETON_RVA, GAME_SAVE_SLOT_SINGLETON_RVA
0x3d6b7b0  # CS_MENU_MAN_GLOBAL_RVA, GLOBAL_CSMENUMAN_RVA, INPUT_MANAGER_GLOBAL_RVA, SELECTBOT_INPUT_MANAGER_GLOBAL_RVA, TITLE_INPUT_MANAGER_RVA
0x3d6c5e8  # RETURN_TITLE_FINAL_FUNCTOR_GLOBAL_FLAG_RVA, RETURN_TITLE_REBUILD_FLAG_DAT_RVA
0x3d71580  # INNER_TITLE_STATE_TABLE_RVA
0x3d85680  # BOOT_SYS_STEP_GLOBAL_RVA, CS_SYSTEM_STEP_GLOBAL_RVA
0x3d856a0  # ENDING_REQUEST_FORCE_FLAG_3D856A0_RVA, FORCE_LATCH_RVA, SELECTBOT_LOAD_GATE_RVA, TITLE_ACCEPT_LATCH_RVA
0x3d872e0  # GLOBAL_MAIN_HEAP_ALLOCATOR_RVA, SAVE_BUFFER_ALLOCATOR_GLOBAL_RVA, SLLOAD_SRC2_RVA
0x4000000  # GAME_TEXT_RVA_LIMIT, SELF_DLL_SIZE_FALLBACK
